Header/EventName,clientTimeStamp,serverTimeStamp,clientVersion,totalTimePlayed,userId,deviceId,activityId,sessionId,attempt,sessionOrder,action,data,[detail],[value],[detail] x [value],[ex]
Enter_room,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Enter_room,{eventData},Enter,[room],Enter [room],
Leave_room,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Leave_room,{eventData},Leave,[room],Leave [room],
Return_to_room,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Return_to_room,{eventData},Return,[room],Return [room],
Access_map,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_map,{eventData},Access Map,,Access Map,
Access_bot_builder,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_bot_builder,{eventData},Access Bot Builder,,Access Bot Builder,
Access_telos,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Access_telos,{eventData},Access Telos,,Access Telos,
Touch_object,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Touch_object,{eventData},Touch,[name],Touch [name],
Examine_object,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Examine_object,{eventData},Examine,[name],Examine [name],
Take_object,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Take_object,{eventData},Take,[name],Take [name],
Close_object_popup,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Close_object_popup,{eventData},Close Popup,[name],Close Popup [name],
Dialogue_display,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_display,{eventData},[speaker],[dialogue],[speaker] [dialogue],
Dialogue_advance,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_advance,{eventData},Dialogue Advance,blank,Dialogue Advance,
Dialogue_select_option,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_select_option,{eventData},[option],[dialogue],[option] [dialogue],
Loaded_coreConstruction,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Loaded_coreConstruction,{eventData},,,,
Dialogue_display,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_display,{eventData},[speaker],[dialogue],[speaker] [dialogue],
Dialogue_advance,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Dialogue_advance,{eventData},Dialogue Advance,blank,Dialogue Advance,
Toggle_panel,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Toggle_panel,{eventData},Toggle,*[name],Toggle [name],
Attach_claim,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Attach_claim,{eventData},Attach Claim [claimId],Data [dataId],Attach Claim [claimId] Data [dataId],
Detach_claim,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Detach_claim,{eventData},Detach Claim [claimId],Data [dataId],Detach Claim [claimId] Data [dataId],
Attach_data,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Attach_data,{eventData},Attach Data [dataId],Claim [claimId],Attach Data [dataId] Claim [claimId],
Detach_data,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Detach_data,{eventData},Detach Data [dataId],Claim [claimId],Detach Data [dataId] Claim [claimId],
Insert_relevance,{clientTimeStamp},{serverTimeStamp},{clientVersion},{totalTimePlayed},{userId},{deviceId},[activityId],{gameSessionId},[attempt],{gameSessionEventOrder},Insert_relevance,{eventData},Insert Relevance,[result],Insert Relevance [result],
